study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-a84a36ad81,nml2_hh_example,2,P08_rebound,trace_rmse,0.0,0.7779346358878994,0.7779346358878994,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P00_canonical,spike_count,7.0,6.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P02_weak_step,trace_rmse,0.0,0.5997763480316993,0.5997763480316993,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P04_step_2x,trace_rmse,0.0,0.9899972399866651,0.9899972399866651,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P05_long_step,trace_rmse,0.0,1.1064512059048783,1.1064512059048783,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P06_ramp,trace_rmse,0.0,0.6154762285928745,0.6154762285928745,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P07_hyperpolarizing_step,trace_rmse,0.0,0.5677397471848703,0.5677397471848703,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P08_rebound,trace_rmse,0.0,1.4151658237259817,1.4151658237259817,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P09_short_pulse,trace_rmse,0.0,0.6297887193636231,0.6297887193636231,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P00_canonical,trace_rmse,0.0,15.59416631716473,15.59416631716473,15.508071325536845
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P00_canonical,spike_count,7.0,6.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P02_weak_step,trace_rmse,0.0,0.5997700484127056,0.5997700484127056,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P04_step_2x,trace_rmse,0.0,0.9937568059365264,0.9937568059365264,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P05_long_step,trace_rmse,0.0,1.1083075001443978,1.1083075001443978,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P06_ramp,trace_rmse,0.0,0.6154716480690571,0.6154716480690571,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P07_hyperpolarizing_step,trace_rmse,0.0,0.5677280291977341,0.5677280291977341,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P08_rebound,trace_rmse,0.0,1.4203783604230666,1.4203783604230666,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P09_short_pulse,trace_rmse,0.0,0.630012477180988,0.630012477180988,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P00_canonical,spike_count,7.0,1.0,6.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P02_weak_step,trace_rmse,0.0,3.040722877371808,3.040722877371808,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P04_step_2x,trace_rmse,0.0,3.960629739060198,3.960629739060198,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P04_step_2x,spike_timing,,,0.8066946798230106,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P05_long_step,trace_rmse,0.0,3.537351374850082,3.537351374850082,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P05_long_step,spike_timing,,,1.5493322704290904,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P06_ramp,trace_rmse,0.0,2.6353888850493012,2.6353888850493012,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P07_hyperpolarizing_step,trace_rmse,0.0,4.371879478388496,4.371879478388496,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P08_rebound,trace_rmse,0.0,7.078362134883034,7.078362134883034,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P08_rebound,spike_count,1.0,0.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P09_short_pulse,trace_rmse,0.0,3.4139621840059458,3.4139621840059458,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P00_canonical,spike_count,7.0,1.0,6.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P02_weak_step,trace_rmse,0.0,3.040706234955622,3.040706234955622,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P04_step_2x,trace_rmse,0.0,3.9659003696825024,3.9659003696825024,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P04_step_2x,spike_timing,,,0.806145978038785,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P05_long_step,trace_rmse,0.0,3.538934242223597,3.538934242223597,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P05_long_step,spike_timing,,,1.5455793574421364,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P06_ramp,trace_rmse,0.0,2.635370617132977,2.635370617132977,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P07_hyperpolarizing_step,trace_rmse,0.0,4.371869518811906,4.371869518811906,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P08_rebound,trace_rmse,0.0,7.079319822002833,7.079319822002833,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,2,P08_rebound,spike_count,1.0,0.0,1.0,0.5
